"Location","Latitude","Longitude","AvgMaxTemp"
"Laverton",-27.8911004774272,125.401671771081,27.3352678247861
"Cabonne",-33.1530076259854,148.754067949468,20.3437499765839
"Inverell",-29.4188505937513,151.075174981494,22.9848214217595
"Lachlan",-32.9200733939193,146.989742386262,23.1504464149475
"Parramatta",-33.7993472313015,151.029384197941,22.2669642652784
"Queanbeyan-Palerang Regional",-35.4227477416409,149.627142337521,16.22723210603
"Snowy Monaro Regional",-36.3964559632665,148.958884221727,16.9857142461198
"Walgett",-29.8166379844883,148.19446386081,26.0625000042575
"Waverley",-33.889987658898,151.266900425257,21.2495536293302
"Benalla",-36.5869587045466,146.023775100337,21.1674106972558
"Yarriambiack",-35.9900703126253,142.419005757887,21.8455356955528
"Gold Coast",-27.9807874625564,153.318377174939,24.1901785816465
"Richmond",-20.5406398800848,142.901066189483,30.30848216159
"Gawler",-34.6219949992975,138.729948164488,22.8285713962146
"Goyder",-33.6459482460802,139.07408278959,21.4665177890233
"Grant",-37.8460751766903,140.724778421493,18.7544643027442
"Mid Murray",-34.4501968349271,139.461395279112,23.6062499497618
"Brookton",-32.3619662582871,117.003182736337,24.8258928358555
"Christmas Island",-10.4853405697309,105.636425958814,26.4821428912027
"Cockburn",-32.1143700364299,115.79330917971,24.6062499540193
"Subiaco",-31.9519676027074,115.818633252048,25.3334820994309
"Burnie",-41.2160839476208,145.806176930356,14.4165179133415
"Unincorp. Other Territories",-33.029753670686,156.683401479533,21.5919642533575
"Bathurst Regional",-33.4300572578475,149.525690066779,18.44821428614
"Dubbo Regional",-32.4247062712176,148.854396765072,22.4049107219492
"Hay",-34.3158524499109,144.683715745048,22.5562499463558
"Golden Plains",-37.882061606917,143.842476815984,17.8973214711462
"Greater Shepparton",-36.397014458059,145.386157332852,21.2866071207183
"Cherbourg",-26.2887857440923,151.936074358746,24.1861607219492
"Noosa",-26.3248305184612,152.945557494547,24.876785670008
"Tablelands",-17.9308019199865,145.330514291739,26.3424107091767
"Burnside",-34.9399092440423,138.659844326049,20.8616071854319
"Prospect",-34.8839960944098,138.597955307243,21.0950892354761
"Albany",-34.7389924190281,118.182594170386,21.1303570994309
"Kalgoorlie-Boulder",-30.7494080608739,125.051329864358,24.2598214319774
"Kellerberrin",-31.58234325668,117.814533029189,25.5660714421953
"Serpentine-Jarrahdale",-32.3442347823776,116.034345204644,24.2718750451292
"Gunnedah",-31.0465414300751,150.188903853628,22.7633928358555
"Tamworth Regional",-30.8925258458472,150.907075031865,22.1129464847701
"The Hills Shire",-33.5882811119906,150.962062390945,22.0808035816465
"Ararat",-37.4726735318953,142.84318643862,18.7941963800362
"Glenelg",-37.8704699444249,141.385750445933,19.0093749804156
"Mount Alexander",-37.0507734349984,144.192930074945,18.8959821207183
"Port Phillip",-37.8520920198165,144.966288252943,18.8513392976352
"Yarra",-37.8019496523196,144.99873744625,19.111607159887
"Burke",-18.0313653072414,138.947769918127,30.2062499352864
"Diamantina",-24.6302481993076,139.731992514413,29.9758928247861
"Mackay",-21.1394314718028,148.804171068852,26.9263392431395
"Quilpie",-26.3488119443178,143.893434993768,28.0116071147578
"South Burnett",-26.4052194002996,151.646940004184,23.9709821087973
"Whitsunday",-20.7010285585026,147.724433820518,29.2607143606458
"Streaky Bay",-32.7088407726794,134.56405532826,24.7281250613076
"West Torrens",-34.9413326755999,138.543864406843,21.661607090916
"Yankalilla",-35.5185792254248,138.337103594867,18.6901785561017
"Boddington",-32.8162824093201,116.399914667052,23.9366071096488
"Cocos Islands",-12.1409691143956,96.8577404995354,28.2754464319774
"Cuballing",-32.735397100912,117.159156325467,23.886160663196
"Dandaragan",-30.5396193512085,115.506138363609,27.1959822050163
"East Fremantle",-32.0380486444859,115.768246023569,25.585267833301
"East Pilbara",-21.7684468437552,123.596497469299,32.7370535816465
"Ravensthorpe",-33.616182357076,120.138604171946,22.493750082595
"Sandstone",-28.3358990342573,119.173123051145,27.3174107670784
"Glenorchy",-42.8394617807018,147.219612096155,13.0790178424546
"Waratah-Wynyard",-41.3831670372189,145.495390179407,14.1491071730852
"West Tamar",-41.28161411987,146.864400971032,17.5950892674071
"Ballina",-28.8527983269674,153.486170486101,23.3508928758757
"Brewarrina",-29.7916134153299,146.960875918823,26.2714286063399
"Coonamble",-30.8705243733958,148.291607525363,25.0875000144754
"Hilltops",-34.3520150338457,148.500924234161,20.0267856887409
"Whitehorse",-37.8302120257818,145.155080356542,18.9116071249757
"Croydon",-18.5540865301431,142.216811092497,30.8745534845761
"Marion",-35.0324478412963,138.539680964426,20.9589285637651
"Coorong",-35.7137755515899,139.761311562634,21.717410747494
"Wattle Range",-37.4703839171437,140.51889524159,19.4013392925262
"Augusta Margaret River",-34.0308065985863,115.227852638675,22.4419642644269
"Donnybrook-Balingup",-33.6695400061324,115.973549407346,23.4495535152299
"Greater Geraldton",-28.5614453609046,115.497901704319,28.752232168402
"Kojonup",-33.9076213672254,117.047995607205,22.3674107023648
"Leonora",-28.2123103563866,121.145372255155,26.3361606810774
"Merredin",-31.5153142463338,118.359353365881,25.0075892891203
"Nedlands",-31.972365072714,115.789691049165,25.4334821488176
"Upper Gascoyne",-24.7265758789013,116.355120468965,32.4312499676432
"East Arnhem",-12.9332915030543,135.74539355896,30.7499999574253
"Albury",-36.0266305113139,146.970590747787,20.9861606891666
"Broken Hill",-31.9440046924996,141.479308474426,23.6406249744552
"Griffith",-34.3004100780895,146.003595493617,22.7665178307465
"Kiama",-34.6789407280485,150.756219099962,18.6477678418159
"Newcastle",-32.8799999224088,151.695531830437,22.6647321241243
"Ryde",-33.7993318181539,151.11046224679,21.729910663196
"Upper Hunter Shire",-31.9692418751868,150.726551912563,22.1415178733213
"Willoughby",-33.8011083525512,151.196347103016,20.8116072075708
"Banyule",-37.7303628763279,145.085072949865,19.2598214362349
"Mansfield",-37.2003694003249,146.206885134167,18.583482131362
"Maribyrnong",-37.7950759538042,144.877658863314,19.1732143078532
"Flinders",-20.9738709601677,144.321735166202,22.5319196347679
"Fraser Coast",-25.527873551027,152.676603813402,25.9803570764405
"Redland",-27.5684700629218,153.360873579701,24.1656250527927
"Townsville",-19.3908228259455,146.711606933169,28.4674108028412
"Ashburton",-22.4936237696668,116.726195230726,33.1151787212917
"Broomehill-Tambellup",-34.0025044294221,117.661314081641,22.4508928571429
"Collie",-33.2835293066739,116.21161426888,23.4245535390718
"Dowerin",-31.1076217471465,117.111281447111,25.6830357270581
"Woodanilling",-33.533682975389,117.338054497893,23.2151786131518
"Wagait",-12.4411245815544,130.749585430831,30.7178571990558
